TrainLoss, TrainAcc, ValLoss, ValAcc 
0.3399235009988537,0.9038,0.3404131154943318,0.9073333333333333,
0.33613003201433145,0.9046333333333333,0.3374967665070631,0.9083333333333333,
0.332572117253287,0.9055666666666666,0.33449771421825353,0.9083333333333333,
0.3291297729567492,0.9067333333333333,0.331734255190467,0.9083333333333333,
0.3258205025019501,0.9076333333333333,0.32907399953052024,0.9106666666666666,
0.32257088436526943,0.9086333333333333,0.32650291295774736,0.911,
0.3195209034355976,0.9097333333333333,0.32414679549258807,0.9116666666666666,
0.31658930249394185,0.9104666666666666,0.3219576956802457,0.912,
0.31376031180037045,0.9111666666666667,0.3198570949043395,0.9123333333333333,
0.311004336117041,0.9117666666666666,0.31775831753951767,0.912,
0.3082586899208406,0.9126666666666666,0.31570299340069036,0.912,
0.30562375030068234,0.9136,0.31374834395071793,0.9116666666666666,
0.30306222135008193,0.9141333333333334,0.31179396272898713,0.9116666666666666,
0.300510446412271,0.9144666666666666,0.30981303751431194,0.9123333333333333,
0.2980665419742458,0.9152666666666667,0.3080942218013604,0.9126666666666666,
0.29577166627311147,0.9158666666666667,0.30624885532593504,0.9123333333333333,
0.29355037488988267,0.9163333333333333,0.3045947766743833,0.913,
0.2913061892902758,0.9168333333333333,0.30287985542443074,0.9143333333333333,
0.2890987031763769,0.9173,0.3012658317653034,0.915,
0.2869658499668508,0.9179,0.2996049979117894,0.9153333333333333,
0.28477986536060895,0.9188666666666667,0.29811034846605033,0.916,
0.28268590377836006,0.9191333333333334,0.2965094514854518,0.9156666666666666,
0.28062714965552055,0.9196666666666666,0.294863549742321,0.9156666666666666,
0.27860016506166074,0.9201333333333334,0.293414017247693,0.915,
0.2765219944833665,0.9210333333333334,0.29191290137429743,0.916,
0.2744979693442323,0.9216666666666666,0.2903551956276391,0.9163333333333333,
0.27253621083369606,0.9225333333333333,0.2888781294657247,0.9163333333333333,
0.27056900418969787,0.9232666666666667,0.28727207912621056,0.916,
0.26862121688051577,0.9237666666666666,0.28582653521050394,0.9173333333333333,
0.26671935208593844,0.9245,0.28432045568414677,0.918,
0.26488195916609497,0.925,0.28287645606659545,0.9183333333333333,
0.2629923877252885,0.9257666666666666,0.28148637087765355,0.9186666666666666,
0.26125787425722796,0.9261666666666667,0.28013886738792104,0.9193333333333333,
0.2595180493625191,0.9267666666666666,0.2788109828365757,0.92,
0.25782181047425734,0.9271666666666667,0.2774738787997372,0.9203333333333333,
0.25611821515846594,0.9277666666666666,0.27617893999660714,0.921,
0.2544046900357349,0.9282666666666667,0.27484197543264216,0.9213333333333333,
0.2527098853620685,0.9286333333333333,0.2735823792901814,0.921,
0.2510803992692388,0.9290666666666667,0.27219939184927094,0.9213333333333333,
0.2494690819830867,0.9296333333333333,0.270911165570528,0.9213333333333333,
0.24787870219517827,0.9302,0.2696663633983247,0.9223333333333333,
0.2463379752044703,0.9305,0.26834934074629335,0.9233333333333333,
0.24481716944768758,0.9307,0.26713257225682385,0.923,
0.24327767829265803,0.9311,0.2658665333102162,0.9246666666666666,
0.2417895749293796,0.9315666666666667,0.2646630334198071,0.9253333333333333,
0.2403085821835108,0.9321,0.26338871640439604,0.926,
0.23885888086835402,0.9325,0.26225706042620295,0.9263333333333333,
0.23742715771007347,0.9332,0.26106714102315837,0.927,
0.2360233255929721,0.9334,0.2597643063879542,0.9273333333333333,
0.23461237360610304,0.9337333333333333,0.2586470762397981,0.927,
0.23324149945935085,0.934,0.2574847257548697,0.927,
0.23186361917951176,0.9343,0.2563436326834498,0.9273333333333333,
0.23051880617486836,0.9345666666666667,0.2552563702956161,0.9276666666666666,
0.22918793649101027,0.9353,0.2542230936363269,0.928,
0.22783158081411736,0.9357333333333333,0.2531285075878402,0.9283333333333333,
0.226519868198552,0.9361666666666667,0.25213913819252565,0.929,
0.22522308071652405,0.9366666666666666,0.25113478170208114,0.93,
0.2239448838113505,0.9371,0.25015278820722026,0.93,
0.22266595404373007,0.9376,0.24916717048142928,0.93,
0.22143281644133536,0.9380333333333334,0.2482201472558263,0.93,
0.22017890044346247,0.9383333333333334,0.24724939343730454,0.9303333333333333,
0.21895984365228754,0.9387333333333333,0.24631993252882187,0.9306666666666666,
0.21771296816410451,0.9393333333333334,0.24531904476617925,0.9306666666666666,
0.2165205497593396,0.9396333333333333,0.24435187766687666,0.9313333333333333,
0.21538790037111816,0.9399333333333333,0.24348627137272577,0.932,
0.21412801190339867,0.9406,0.24238072421900161,0.933,
0.2129574537278972,0.941,0.2414317282030044,0.9333333333333333,
0.21180606171080166,0.9412333333333334,0.24053273465337968,0.9336666666666666,
0.2106606667452947,0.9416666666666667,0.23962209247196944,0.934,
0.20955255249364194,0.9416,0.2387340179227202,0.934,
0.2084597940119102,0.9419666666666666,0.23788068013528377,0.934,
1.0034295805900133,0.6727,0.9893709130027969,0.669,
0.5853830642588229,0.8157666666666666,0.5666394788870527,0.8176666666666667,
0.512162008993861,0.8429666666666666,0.5040628731033029,0.8393333333333334,
0.44092988286955703,0.8629333333333333,0.44003587449056053,0.8646666666666667,
0.39400722565365515,0.8767666666666667,0.40124398642612336,0.8736666666666667,
0.3583487489925708,0.8894,0.36979587480610704,0.8846666666666667,
0.31628821833744536,0.9037333333333334,0.32990118827238657,0.8956666666666667,
0.29011480034515946,0.9114,0.3064218193140018,0.9023333333333333,
0.2649645676296784,0.9190333333333334,0.28537638588471015,0.9106666666666666,
0.24087629082463832,0.9269666666666667,0.2634265592199591,0.9186666666666666,
0.22064339146756992,0.9347333333333333,0.24616846255004218,0.924,
0.2046812310448463,0.9402333333333334,0.23221887304595207,0.928,
0.19098248694471454,0.9439,0.22002628692710008,0.9333333333333333,
0.1791674728328845,0.9478666666666666,0.20937354815404077,0.9346666666666666,
0.17068930303371047,0.9508,0.20282211776101194,0.9356666666666666,
0.16208903945815512,0.9530666666666666,0.19546025689660995,0.9383333333333334,
0.15458841059456704,0.9557666666666667,0.189554584367859,0.9413333333333334,
0.14834077371181092,0.9571666666666667,0.1845650316545155,0.9416666666666667,
0.1433450299735134,0.9587,0.18110362916119652,0.9436666666666667,
0.1382641315456853,0.9599333333333333,0.1775349078668722,0.9436666666666667,
0.1334058417554868,0.9619,0.17438895341359642,0.944,
0.12916723099831734,0.9632,0.17174111259663744,0.945,
0.12564593809845756,0.9639,0.16998159284913336,0.946,
0.12201727434516076,0.9649666666666666,0.16758501018408123,0.9486666666666667,
0.11882483460326325,0.9659666666666666,0.16605708169530947,0.949,
0.11580100334946253,0.9668,0.16375198412347103,0.95,
0.11286849135480732,0.9675,0.16259079197324036,0.9503333333333334,
0.11019298052123923,0.9685,0.1605369479244168,0.9506666666666667,
0.10776147615536234,0.969,0.15972325671235252,0.9513333333333334,
0.1051607963992866,0.9695666666666667,0.15816742530124947,0.9516666666666667,
0.1028831232601651,0.9701,0.1577165538169277,0.9523333333333334,
0.10079684941287444,0.9706666666666667,0.15714538397353378,0.9526666666666667,
0.09884438905793821,0.9712666666666666,0.15645177635045932,0.9533333333333334,
0.09692473544727506,0.9717666666666667,0.1559289490169964,0.953,
0.09489659975399277,0.9722666666666666,0.1555831236355106,0.9533333333333334,
0.09347335919557116,0.9726,0.15527491297285173,0.9536666666666667,
0.09152350277154633,0.9735,0.15444073185901028,0.9546666666666667,
0.08981894814530803,0.9737666666666667,0.1542728495140877,0.954,
0.08912162738189736,0.9739,0.15503573288133332,0.9546666666666667,
0.08744372817703035,0.9744333333333334,0.1542526138728155,0.9556666666666667,
0.08577583111844829,0.9749666666666666,0.1543204642585159,0.956,
0.08520097909661528,0.9755,0.15492146337382012,0.955,
0.08378598840819974,0.9757,0.1550883073492038,0.956,
0.08177513906295647,0.9767666666666667,0.1543398663227478,0.9556666666666667,
0.08096964491810768,0.9765,0.15483346025580075,0.957,
0.07925365835809264,0.9772666666666666,0.1542286603370833,0.9563333333333334,
0.07817635152169941,0.9773,0.15491687566002527,0.957,
0.07672283632904899,0.9776666666666667,0.1546498601440398,0.9556666666666667,
0.07547986810280438,0.978,0.15421784386861254,0.955,
0.07404685181641715,0.9784333333333334,0.15504118789502366,0.957,
0.0733010111964591,0.9785666666666667,0.15511505841844148,0.9566666666666667,
0.07199440602297093,0.9792333333333333,0.15549933447599362,0.9563333333333334,
0.0716910098127075,0.979,0.15596206797148143,0.9556666666666667,
0.07050440991877911,0.9795,0.1561266248322433,0.9563333333333334,
0.06964905113221455,0.9798333333333333,0.15666168550329443,0.956,
0.06876043700767749,0.9800333333333333,0.15660445100401077,0.9556666666666667,
0.06739534155389576,0.9806333333333334,0.15674241255194463,0.956,
0.06677168969414062,0.9806,0.1566322247843857,0.9556666666666667,
0.06520318096419868,0.9809666666666667,0.15656856556755527,0.9553333333333334,
0.06443153707999782,0.9810333333333333,0.15713059731772544,0.9553333333333334,
0.06355906420225998,0.9809333333333333,0.15773260763913063,0.9556666666666667,
0.06277255688390737,0.9812,0.1579518665017895,0.9556666666666667,
0.06205969329521359,0.9815,0.15831479582411898,0.9553333333333334,
0.06091213028783467,0.9817333333333333,0.15865594153933715,0.9556666666666667,
0.06045754372935157,0.9817,0.15914323175133935,0.955,
0.05914720869192446,0.9825333333333334,0.158663687329054,0.955,
0.058787832603179935,0.9821333333333333,0.15968627976547753,0.954,
0.058148541390267795,0.9822,0.16038418691608186,0.9546666666666667,
0.057194907495681686,0.9827666666666667,0.16099354292530288,0.954,
0.05657765173972976,0.9831,0.1612131326350138,0.953,
0.055794451877842835,0.9832333333333333,0.16201756374451934,0.954,
0.05472405545019432,0.9836666666666667,0.16177154182203363,0.9543333333333334,
0.05433844227970424,0.9838,0.16268611533084942,0.954,
0.052837453760312375,0.9844,0.16233384846072285,0.9543333333333334,
0.05193664161574325,0.9844,0.16200480397313682,0.954,
0.05124293881535079,0.9847333333333333,0.16259436754705775,0.9536666666666667,
0.05084898056212195,0.9847333333333333,0.16339658408594152,0.9533333333333334,
0.049842673604266446,0.9852666666666666,0.16359815155451715,0.9543333333333334,
0.048672146895953436,0.9855,0.16299282458045752,0.9533333333333334,
0.04855542737786184,0.9857333333333334,0.16465867314120242,0.9536666666666667,
0.047332505257297576,0.9859666666666667,0.16330108294867215,0.9536666666666667,
0.047053354097027704,0.9861333333333333,0.16441147780373824,0.953,
0.04604832714630036,0.9862666666666666,0.16394005328160058,0.954,
0.04565097624810648,0.9864,0.16540921372098288,0.954,
0.045001697629699244,0.9867,0.16496895275861306,0.9533333333333334,
0.044620080595585414,0.9867666666666667,0.16580245463763177,0.9536666666666667,
0.044006380500509396,0.9873,0.1659673597800345,0.955,
0.04316554675756795,0.9873666666666666,0.16594891442954365,0.954,
0.04290678524950398,0.9874333333333334,0.16712729220213385,0.954,
0.04229377262020255,0.9877,0.16714321278440314,0.955,
0.04168700457039108,0.9877,0.1667529388782587,0.9553333333333334,
0.04157048399940614,0.9881,0.16809443202722604,0.9556666666666667,
0.040746257228337183,0.9882666666666666,0.16809714105903198,0.955,
0.04000804355573867,0.9884,0.16826207110259436,0.9553333333333334,
0.039666497483400225,0.9883,0.16814599410919925,0.9553333333333334,
0.03891012468482589,0.9888,0.16840825890686323,0.9546666666666667,
0.03815416629596515,0.9887,0.16822585272654594,0.9553333333333334,
0.03772682834369163,0.9891,0.16905547929260464,0.955,
0.03693415108887762,0.9892,0.16895316063942495,0.9553333333333334,
0.03682236452016665,0.9892666666666666,0.16958204288533632,0.955,
2.301818467490878,0.11326666666666667,2.3006739794757523,0.12066666666666667,
2.3019355408318827,0.11326666666666667,2.3009323111840834,0.12066666666666667,
2.3019356298780287,0.11326666666666667,2.300932357847753,0.12066666666666667,
2.301935629849336,0.11326666666666667,2.300932357850745,0.12066666666666667,
2.3019356297926348,0.11326666666666667,2.300932357851311,0.12066666666666667,
2.3019356297651,0.11326666666666667,2.3009323578503866,0.12066666666666667,
2.301935629673059,0.11326666666666667,2.3009323578511065,0.12066666666666667,
2.3019356295503193,0.11326666666666667,2.3009323578516705,0.12066666666666667,
2.301935629444989,0.11326666666666667,2.3009323578512153,0.12066666666666667,
2.301935629264298,0.11326666666666667,2.3009323578510337,0.12066666666666667,
2.3019356289335366,0.11326666666666667,2.300932357853196,0.12066666666666667,
2.301935626040704,0.11326666666666667,2.3009323549558625,0.12066666666666667,
2.301935936761371,0.11326666666666667,2.3009327560543746,0.12066666666666667,
2.3019356299534715,0.11326666666666667,2.3009323578509724,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
2.3019356299514997,0.11326666666666667,2.300932357848152,0.12066666666666667,
